==== START logs for container kube-controller-manager of pod kube-system/kube-controller-manager-kind-1-control-plane ====
I0521 20:09:07.270139       1 serving.go:312] Generated self-signed cert in-memory
I0521 20:13:04.113913       1 shared_informer.go:197] Waiting for caches to sync for resource quota
I0521 20:13:04.814222       1 shared_informer.go:204] Caches are synced for resource quota 
I0521 20:13:05.364635       1 shared_informer.go:197] Waiting for caches to sync for garbage collector
I0521 20:13:05.364695       1 shared_informer.go:204] Caches are synced for garbage collector 
I0521 20:13:10.776960       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"istio-system", Name:"istio-ingressgateway", UID:"1f0adb79-6da3-47d2-89d8-d1fb436e49b7", APIVersion:"apps/v1", ResourceVersion:"1559", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set istio-ingressgateway-5c658595cb to 1
I0521 20:13:10.790109       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"istio-system", Name:"istio-ingressgateway-5c658595cb", UID:"eef59587-0456-4354-84c5-7dd9ff35eeab", APIVersion:"apps/v1", ResourceVersion:"1561", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: istio-ingressgateway-5c658595cb-tl24x
I0521 20:13:18.244060       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istiod", UID:"a09b183e-2b6e-467f-ad79-c374104f0f26", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1493", FieldPath:""}): type: 'Warning' reason: 'FailedGetResourceMetric' unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
E0521 20:13:18.253323       1 horizontal.go:214] failed to compute desired number of replicas based on listed metrics for Deployment/istio-system/istiod: invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:18.254310       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istiod", UID:"a09b183e-2b6e-467f-ad79-c374104f0f26", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1493", FieldPath:""}): type: 'Warning' reason: 'FailedComputeMetricsReplicas' invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:26.050338       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istio-ingressgateway", UID:"4c6a0b42-9d4c-4b62-a1bc-c33e667199c4", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1577", FieldPath:""}): type: 'Warning' reason: 'FailedGetResourceMetric' unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
E0521 20:13:26.054517       1 horizontal.go:214] failed to compute desired number of replicas based on listed metrics for Deployment/istio-system/istio-ingressgateway: invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:26.054565       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istio-ingressgateway", UID:"4c6a0b42-9d4c-4b62-a1bc-c33e667199c4", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1577", FieldPath:""}): type: 'Warning' reason: 'FailedComputeMetricsReplicas' invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
E0521 20:13:33.255630       1 horizontal.go:214] failed to compute desired number of replicas based on listed metrics for Deployment/istio-system/istiod: invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:33.256048       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istiod", UID:"a09b183e-2b6e-467f-ad79-c374104f0f26", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1626", FieldPath:""}): type: 'Warning' reason: 'FailedGetResourceMetric' unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:33.256076       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istiod", UID:"a09b183e-2b6e-467f-ad79-c374104f0f26", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1626", FieldPath:""}): type: 'Warning' reason: 'FailedComputeMetricsReplicas' invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
E0521 20:13:41.057327       1 horizontal.go:214] failed to compute desired number of replicas based on listed metrics for Deployment/istio-system/istio-ingressgateway: invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:41.057509       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istio-ingressgateway", UID:"4c6a0b42-9d4c-4b62-a1bc-c33e667199c4", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1666", FieldPath:""}): type: 'Warning' reason: 'FailedGetResourceMetric' unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:41.057559       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istio-ingressgateway", UID:"4c6a0b42-9d4c-4b62-a1bc-c33e667199c4", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1666", FieldPath:""}): type: 'Warning' reason: 'FailedComputeMetricsReplicas' invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
E0521 20:13:48.861956       1 horizontal.go:214] failed to compute desired number of replicas based on listed metrics for Deployment/istio-system/istiod: invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:48.862077       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istiod", UID:"a09b183e-2b6e-467f-ad79-c374104f0f26", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1626", FieldPath:""}): type: 'Warning' reason: 'FailedGetResourceMetric' unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:48.862132       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istiod", UID:"a09b183e-2b6e-467f-ad79-c374104f0f26", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1626", FieldPath:""}): type: 'Warning' reason: 'FailedComputeMetricsReplicas' invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
E0521 20:13:56.062009       1 horizontal.go:214] failed to compute desired number of replicas based on listed metrics for Deployment/istio-system/istio-ingressgateway: invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:56.062162       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istio-ingressgateway", UID:"4c6a0b42-9d4c-4b62-a1bc-c33e667199c4", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1666", FieldPath:""}): type: 'Warning' reason: 'FailedGetResourceMetric' unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:13:56.062243       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istio-ingressgateway", UID:"4c6a0b42-9d4c-4b62-a1bc-c33e667199c4", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1666", FieldPath:""}): type: 'Warning' reason: 'FailedComputeMetricsReplicas' invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:14:02.892165       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"wcm-system", Name:"green", UID:"bba7f0d0-6ddc-49e7-b087-b7f21cd7bc1d", APIVersion:"apps/v1", ResourceVersion:"1843", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set green-94744f67d to 1
I0521 20:14:02.908335       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"wcm-system", Name:"green-94744f67d", UID:"56a27437-4e07-4699-96b4-ade7af1135dd", APIVersion:"apps/v1", ResourceVersion:"1844", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: green-94744f67d-mxb7t
I0521 20:14:03.086602       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"wcm-system", Name:"green-wcmd", UID:"0f582f6d-1a18-4a92-86ae-65c07df490b7", APIVersion:"apps/v1", ResourceVersion:"1866", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set green-wcmd-5f8746d69d to 1
I0521 20:14:03.092176       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"wcm-system", Name:"green-wcmd-5f8746d69d", UID:"d262eda2-754d-487a-a7a7-a396e93e7635", APIVersion:"apps/v1", ResourceVersion:"1868", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: green-wcmd-5f8746d69d-jt9t9
I0521 20:14:03.195997       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"wcm-system", Name:"green-cd-info", UID:"b763426f-a947-45bb-a88e-80d32e2ff78e", APIVersion:"apps/v1", ResourceVersion:"1890", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set green-cd-info-6488df84db to 1
I0521 20:14:03.205563       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"wcm-system", Name:"green-cd-info-6488df84db", UID:"ee918a87-db2d-4fda-a29e-482bd4be48c2", APIVersion:"apps/v1", ResourceVersion:"1892", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: green-cd-info-6488df84db-8h9pw
E0521 20:14:03.865997       1 horizontal.go:214] failed to compute desired number of replicas based on listed metrics for Deployment/istio-system/istiod: invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:14:03.866104       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istiod", UID:"a09b183e-2b6e-467f-ad79-c374104f0f26", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1626", FieldPath:""}): type: 'Warning' reason: 'FailedGetResourceMetric' unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:14:03.866147       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istiod", UID:"a09b183e-2b6e-467f-ad79-c374104f0f26", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1626", FieldPath:""}): type: 'Warning' reason: 'FailedComputeMetricsReplicas' invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:14:04.340839       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"wcm-system", Name:"green-app-dns-publisher", UID:"6aefaca4-f0c6-4442-8d21-46ba6f7f83be", APIVersion:"apps/v1", ResourceVersion:"1937", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set green-app-dns-publisher-6db494b8fb to 1
I0521 20:14:04.347334       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"wcm-system", Name:"green-app-dns-publisher-6db494b8fb", UID:"58a69d51-c208-4bbe-8a17-c250f1f719e1", APIVersion:"apps/v1", ResourceVersion:"1940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: green-app-dns-publisher-6db494b8fb-n7sqr
E0521 20:14:11.066231       1 horizontal.go:214] failed to compute desired number of replicas based on listed metrics for Deployment/istio-system/istio-ingressgateway: invalid metrics (1 invalid out of 1), first error is: failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
I0521 20:14:11.066317       1 event.go:281] Event(v1.ObjectReference{Kind:"HorizontalPodAutoscaler", Namespace:"istio-system", Name:"istio-ingressgateway", UID:"4c6a0b42-9d4c-4b62-a1bc-c33e667199c4", APIVersion:"autoscaling/v2beta2", ResourceVersion:"1666", FieldPath:""}): type: 'Warning' reason: 'FailedGetResourceMetric' unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server could not find the requested resource (get pods.metrics.k8s.io)
